ID,TARGET_5Yrs
3612,0.9527909064747582
3613,0.8699667436851984
3614,0.9068830506766636
3615,0.6805027976854257
3616,0.8065234968696248
3617,0.9044009065907765
3618,0.9534440854408656
3619,0.7456719946645476
3620,0.9729049372369011
3621,0.9297913884196978
3622,0.8487314031994934
3623,0.6653276444566366
3624,0.9582651766640655
3625,0.8460461611898445
3626,0.6752780008174942
3627,0.3911102330365844
3628,0.9677082162549616
3629,0.4252368315184578
3630,0.4426376933387537
3631,0.7381547199495292
3632,0.8101484850540438
3633,0.723501966534889
3634,0.6435665553756418
3635,0.8379276887741859
3636,0.9653458257962733
3637,0.9859672825838314
3638,0.835595255024302
3639,0.8044624133159443
3640,0.7895437514659565
3641,0.7569143104610844
3642,0.9289201773612604
3643,0.742528882083829
3644,0.7843578690375675
3645,0.8093266146892274
3646,0.9927032069487621
3647,0.905141004584106
3648,0.9272935378748315
3649,0.7756641935314403
3650,0.809068488938355
3651,0.8540506836699373
3652,0.7971549143133058
3653,0.7115924629734758
3654,0.8702001343593081
3655,0.8718155874362813
3656,0.8139179220037022
3657,0.9115822140352204
3658,0.895871997518179
3659,0.8311653443906019
3660,0.8673520323912961
3661,0.7278626744030008
3662,0.9313850204755472
3663,0.7604081955545006
3664,0.917565248499727
3665,0.9226597571004844
3666,0.9144864878116017
3667,0.8797445754155029
3668,0.5413986321645746
3669,0.805924534095791
3670,0.9398136156627731
3671,0.7941541838827328
3672,0.961888883576833
3673,0.7735685286128458
3674,0.7727293308965181
3675,0.8499793893867601
3676,0.7866575094721808
3677,0.5302421387987025
3678,0.7963363624183489
3679,0.7538829338050007
3680,0.8906577522644871
3681,0.7721023730696043
3682,0.874198580433018
3683,0.9483962033012968
3684,0.9214750050191045
3685,0.41592506991379014
3686,0.9162497289644507
3687,0.7332207303427155
3688,0.7593247519898196
3689,0.7145515517763238
3690,0.8216224172026464
3691,0.8145270568470985
3692,0.8945246066737503
3693,0.7944098641866774
3694,0.9136335771161475
3695,0.9142287827801484
3696,0.8288948420191027
3697,0.9060983106187803
3698,0.9193301716324105
3699,0.8194946608563196
3700,0.910010095405474
3701,0.8765992838538216
3702,0.6998118996542676
3703,0.9545972547371762
3704,0.8671438354263931
3705,0.8887576556937684
3706,0.7824696548571849
3707,0.8296853024952081
3708,0.9064467923338853
3709,0.625365142513862
3710,0.7970799933069593
3711,0.708610660738194
3712,0.9047276583368354
3713,0.8664496703282006
3714,0.9701232466012567
3715,0.8606187188362941
3716,0.9311543508989333
3717,0.8602656872154908
3718,0.9727136486790621
3719,0.9640016278888014
3720,0.8179315102954214
3721,0.7066162847407843
3722,0.6123145710862627
3723,0.7475632944780983
3724,0.4358857785654995
3725,0.8132901676348742
3726,0.7254840838496267
3727,0.5187562393063835
3728,0.7272528893819444
3729,0.7481295350817004
3730,0.9257307981753717
3731,0.8592579856278336
3732,0.7408745710989394
3733,0.8629332204317869
3734,0.9285798065406453
3735,0.7733437178189326
3736,0.7244321931283848
3737,0.9670868610944701
3738,0.7401566220958182
3739,0.6250450500774015
3740,0.8392796312950909
3741,0.8759182669868361
3742,0.8017350206991463
3743,0.8956656351172104
3744,0.9642764311861738
3745,0.8580297800849347
3746,0.8644007424717289
3747,0.9790884020855906
3748,0.7365758692174884
3749,0.8257327397076891
3750,0.8040843816570162
3751,0.8597650010043608
3752,0.9719838263239241
3753,0.954635206616845
3754,0.9601513442398334
3755,0.8668565752010626
3756,0.8930779817255339
3757,0.8756214516992421
3758,0.8011707062117378
3759,0.8363128241019666
3760,0.9141871380757839
3761,0.6657184695546216
3762,0.9847824429987156
3763,0.8427586267103054
3764,0.9408997680209995
3765,0.8075610180141247
3766,0.8823785875804137
3767,0.8991576405214047
3768,0.8913453545938571
3769,0.8006166394960077
3770,0.7162742858931241
3771,0.603327199463785
3772,0.8072598930885835
3773,0.8924173262289159
3774,0.7347461176926138
3775,0.7886732868607859
3776,0.8336312527018847
3777,0.75946719852188
3778,0.7768377095576728
3779,0.9061918514723137
3780,0.7597749779338512
3781,0.7865193452133933
3782,0.8305531371410344
3783,0.8384843764477719
3784,0.6133176103564696
3785,0.8162047219610457
3786,0.9654739930209658
3787,0.8085271369897211
3788,0.8303387525150026
3789,0.8534810920853043
3790,0.8559713774210024
3791,0.7525063052110263
3792,0.6416657677199848
3793,0.7009683772742114
3794,0.9451728091966847
3795,0.7872711210686808
3796,0.7778313213239033
3797,0.9614681570243725
3798,0.7664874811163382
